"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE","UPSIDE ","BUST ","SOS","ECR VS ADP"
"36",5,"Marvin Harrison Jr.",ARI,"WR19","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+8"
"37",5,"Jalen Hurts",PHI,"QB4","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-3"
"38",5,"Kyren Williams",LAR,"RB12","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-13"
"39",5,"DJ Moore",CHI,"WR20","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+9"
"40",5,"Courtland Sutton",DEN,"WR21","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+11"
"41",5,"Tetairoa McMillan",CAR,"WR22","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+19"
"42",5,"Alvin Kamara",NO,"RB13","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-6"
"43",5,"James Cook",BUF,"RB14","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-15"
"44",5,"DK Metcalf",PIT,"WR23","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+5"
"45",5,"Kenneth Walker III",SEA,"RB15","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-2"
"46",5,"Omarion Hampton",LAC,"RB16","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-11"
"47",5,"DeVonta Smith",PHI,"WR24","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+8"
"48",5,"Joe Burrow",CIN,"QB5","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-16"
"49",5,"Breece Hall",NYJ,"RB17","9","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-12"
"50",6,"Jaylen Waddle",MIA,"WR25","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+22"
"51",6,"Xavier Worthy",KC,"WR26","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+2"
"52",6,"Calvin Ridley",TEN,"WR27","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+12"
"53",6,"Chuba Hubbard",CAR,"RB18","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-8"
"54",6,"George Pickens",DAL,"WR28","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+12"
"55",6,"TreVeyon Henderson",NE,"RB19","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-9"
"56",6,"James Conner",ARI,"RB20","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-9"
"57",6,"Zay Flowers",BAL,"WR29","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+2"
"58",6,"Jameson Williams",DET,"WR30","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-1"
"59",6,"Patrick Mahomes II",KC,"QB6","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-9"
"60",6,"Tony Pollard",TEN,"RB21","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+9"
"61",6,"Chris Olave",NO,"WR31","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+17"
"62",6,"T.J. Hockenson",MIN,"TE4","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+3"
"63",6,"RJ Harvey",DEN,"RB22","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-2"
"64",6,"D'Andre Swift",CHI,"RB23","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-10"
"65",6,"Sam LaPorta",DET,"TE5","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-13"
"66",7,"Isiah Pacheco",KC,"RB24","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-8"
"67",7,"David Montgomery",DET,"RB25","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-11"
"68",7,"Travis Hunter",JAC,"WR32","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+2"
"69",7,"Jerry Jeudy",CLE,"WR33","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+5"
"70",7,"Baker Mayfield",TB,"QB7","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-7"
"71",7,"Aaron Jones Sr.",MIN,"RB26","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-4"
"72",7,"Bo Nix",DEN,"QB8","12","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-1"
"73",7,"Rome Odunze",CHI,"WR34","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+4"
"74",7,"Emeka Egbuka",TB,"WR35","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+14"
"75",7,"Stefon Diggs",NE,"WR36","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+7"
"76",7,"Travis Kelce",KC,"TE6","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-14"
"77",7,"Rashee Rice",KC,"WR37","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-9"
"78",7,"Ricky Pearsall",SF,"WR38","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+7"
"79",7,"Jakobi Meyers",LV,"WR39","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+7"
"80",7,"Kyler Murray",ARI,"QB9","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+3"
"81",7,"Tyrone Tracy Jr.",NYG,"RB27","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-5"
"82",7,"Dak Prescott",DAL,"QB10","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+12"
"83",7,"Jaylen Warren",PIT,"RB28","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+1"
"84",7,"David Njoku",CLE,"TE7","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-3"
"85",7,"Evan Engram",DEN,"TE8","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-6"
"86",7,"Mark Andrews",BAL,"TE9","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-13"
"87",8,"Kaleb Johnson",PIT,"RB29","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-12"
"88",8,"Khalil Shakir",BUF,"WR40","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+7"
"89",8,"Travis Etienne Jr.",JAC,"RB30","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"90",8,"Jordan Addison",MIN,"WR41","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1"
"91",8,"Deebo Samuel Sr.",WAS,"WR42","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-11"
"92",8,"Brock Purdy",SF,"QB11","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+1"
"93",8,"Justin Fields",NYJ,"QB12","9","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+16"
"94",8,"Jauan Jennings",SF,"WR43","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+11"
"95",8,"Josh Downs",IND,"WR44","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+27"
"96",8,"Zach Charbonnet",SEA,"RB31","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+11"
"97",8,"Michael Pittman Jr.",IND,"WR45","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+14"
"98",8,"Matthew Golden",GB,"WR46","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-8"
"99",8,"Justin Herbert",LAC,"QB13","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+11"
"100",8,"Drake Maye",NE,"QB14","14","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+24"
"101",8,"Jordan Mason",MIN,"RB32","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-3"
"102",8,"Tyler Warren",IND,"TE10","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-13"
"103",8,"Caleb Williams",CHI,"QB15","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+15"
"104",8,"Tucker Kraft",GB,"TE11","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+4"
"105",8,"Jared Goff",DET,"QB16","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-4"
"106",8,"Javonte Williams",DAL,"RB33","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","0"
"107",8,"Cooper Kupp",SEA,"WR47","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-20"
"108",8,"Chris Godwin Jr.",TB,"WR48","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-12"
"109",8,"Jacory Croskey-Merritt",WAS,"RB34","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-12"
"110",8,"Jordan Love",GB,"QB17","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+24"
"111",8,"Trevor Lawrence",JAC,"QB18","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+44"
"112",8,"Jake Ferguson",DAL,"TE12","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+23"
"113",8,"J.K. Dobbins",DEN,"RB35","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-9"
"114",8,"Jayden Reed",GB,"WR49","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+7"
"115",8,"Austin Ekeler",WAS,"RB36","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1"
"116",8,"C.J. Stroud",HOU,"QB19","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+10"
"117",8,"J.J. McCarthy",MIN,"QB20","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+24"
"118",9,"Rhamondre Stevenson",NE,"RB37","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-5"
"119",9,"Darnell Mooney",ATL,"WR50","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+17"
"120",9,"Dalton Kincaid",BUF,"TE13","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+3"
"121",9,"Keon Coleman",BUF,"WR51","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-4"
"122",9,"Tank Bigsby",JAC,"RB38","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+5"
"123",9,"Cam Skattebo",NYG,"RB39","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-23"
"124",9,"Christian Kirk",HOU,"WR52","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+26"
"125",9,"Colston Loveland",CHI,"TE14","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-11"
"126",9,"Rashid Shaheed",NO,"WR53","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+19"
"127",9,"Dallas Goedert",PHI,"TE15","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+12"
"128",9,"Rachaad White",TB,"RB40","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+12"
"129",9,"Braelon Allen",NYJ,"RB41","9","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+15"
"130",9,"Brandon Aiyuk",SF,"WR54","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+12"
"131",9,"Tua Tagovailoa",MIA,"QB21","12","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+36"
"132",9,"Najee Harris",LAC,"RB42","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-1"
"133",9,"Bryce Young",CAR,"QB22","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+50"
"134",9,"Luther Burden III",CHI,"WR55","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+32"
"135",9,"Cedric Tillman",CLE,"WR56","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+56"
"136",9,"Marvin Mims Jr.",DEN,"WR57","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+16"
"137",9,"Trey Benson",ARI,"RB43","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+17"
"138",9,"Michael Penix Jr.",ATL,"QB23","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+44"
"139",9,"Rashod Bateman",BAL,"WR58","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+30"
"140",9,"Joe Mixon",HOU,"RB44","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-41"
"141",9,"Hunter Henry",NE,"TE16","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+17"
"142",9,"Ray Davis",BUF,"RB45","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+28"
"143",9,"Brian Robinson Jr.",SF,"RB46","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-23"
"144",9,"Kyle Pitts Sr.",ATL,"TE17","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-14"
"145",9,"Quinshon Judkins",CLE,"RB47","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-30"
"146",9,"Geno Smith",LV,"QB24","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+43"
"147",9,"Jerome Ford",CLE,"RB48","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+10"
"148",9,"Jaydon Blue",DAL,"RB49","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-10"
"149",9,"Jayden Higgins",HOU,"WR59","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-2"
"150",9,"Tyjae Spears",TEN,"RB50","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+14"
"151",9,"Bhayshul Tuten",JAC,"RB51","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","0"
"152",10,"Matthew Stafford",LAR,"QB25","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+23"
"153",10,"Nick Chubb",HOU,"RB52","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-21"
"154",10,"Dylan Sampson",CLE,"RB53","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+25"
"155",10,"Wan'Dale Robinson",NYG,"WR60","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+29"
"156",10,"Keenan Allen",LAC,"WR61","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-8"
"157",10,"Tyler Allgeier",ATL,"RB54","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+5"
"158",10,"Romeo Doubs",GB,"WR62","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+56"
"159",10,"Zach Ertz",WAS,"TE18","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-6"
"160",10,"Denver Broncos",DEN,"DST1","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-57"
"161",10,"DeMario Douglas",NE,"WR63","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+37"
"162",10,"Adam Thielen",MIN,"WR64","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-2"
"163",10,"Marquise Brown",KC,"WR65","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-4"
"164",10,"Jonnu Smith",PIT,"TE19","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-15"
"165",10,"Joshua Palmer",BUF,"WR66","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+63"
"166",10,"Rico Dowdle",CAR,"RB55","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+40"
"167",10,"Cam Ward",TEN,"QB26","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+6"
"168",10,"Philadelphia Eagles",PHI,"DST2","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-56"
"169",10,"Kyle Williams",NE,"WR67","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+60"
"170",10,"Xavier Legette",CAR,"WR68","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+7"
"171",10,"Sam Darnold",SEA,"QB27","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+42"
"172",10,"Pittsburgh Steelers",PIT,"DST3","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-43"
"173",10,"Tre' Harris",LAC,"WR69","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+48"
"174",10,"Brenton Strange",JAC,"TE20","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+16"
"175",10,"Baltimore Ravens",BAL,"DST4","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-56"
"176",10,"Jalen Coker",CAR,"WR70","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+76"
"177",10,"Quentin Johnston",LAC,"WR71","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+60"
"178",10,"Minnesota Vikings",MIN,"DST5","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-35"
"179",10,"Chig Okonkwo",TEN,"TE21","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+51"
"180",10,"Ollie Gordon II",MIA,"RB56","12","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-4"
"181",10,"Houston Texans",HOU,"DST6","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-44"
"182",11,"Kansas City Chiefs",KC,"DST7","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-8"
"183",11,"Buffalo Bills",BUF,"DST8","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-50"
"184",11,"Brandon Aubrey",DAL,"K1","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-82"
"185",11,"DeAndre Hopkins",BAL,"WR72","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+42"
"186",11,"Detroit Lions",DET,"DST9","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-23"
"187",11,"Blake Corum",LAR,"RB57","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+45"
"188",11,"Woody Marks",HOU,"RB58","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+55"
"189",11,"Roschon Johnson",CHI,"RB59","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+36"
"190",11,"Cameron Dicker",LAC,"K2","12","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-62"
"191",11,"Jake Bates",DET,"K3","8","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-66"
"192",11,"Seattle Seahawks",SEA,"DST10","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-6"
"193",11,"Mike Gesicki",CIN,"TE22","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+76"
"194",11,"Aaron Rodgers",PIT,"QB28","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+21"
"195",11,"Isaac Guerendo",SF,"RB60","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+12"
"196",11,"Pat Freiermuth",PIT,"TE23","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+15"
"197",11,"Cade Otton",TB,"TE24","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+15"
"198",11,"Green Bay Packers",GB,"DST11","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-20"
"199",11,"Los Angeles Rams",LAR,"DST12","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+3"
"200",11,"Wil Lutz",DEN,"K4","12","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-13"
"201",11,"Los Angeles Chargers",LAC,"DST13","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-6"
"202",11,"Ka'imi Fairbairn",HOU,"K5","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-41"
"203",11,"Isaiah Likely",BAL,"TE25","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-22"
"204",11,"Alec Pierce",IND,"WR73","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+40"
"205",11,"Chase McLaughlin",TB,"K6","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-59"
"206",11,"Michael Wilson",ARI,"WR74","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+89"
"207",11,"Jaylen Wright",MIA,"RB61","12","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-14"
"208",11,"Mason Taylor",NYJ,"TE26","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+31"
"209",11,"Chris Boswell",PIT,"K7","5","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-53"
"210",11,"Will Shipley",PHI,"RB62","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-9"
"211",11,"Darius Slayton",NYG,"WR75","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+81"
"212",11,"Adonai Mitchell",IND,"WR76","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+84"
"213",11,"Evan McPherson",CIN,"K8","10","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-19"
"214",11,"Pat Bryant",DEN,"WR77","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+49"
"215",11,"Jack Bech",LV,"WR78","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+19"
"216",11,"Harrison Butker",KC,"K9","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-44"
"217",11,"Jaylin Noel",HOU,"WR79","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+71"
"218",11,"Elic Ayomanor",TEN,"WR80","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+59"
"219",11,"New York Jets",NYJ,"DST14","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-16"
"220",11,"Justice Hill",BAL,"RB63","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+15"
"221",11,"Tyler Bass",BUF,"K10","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-50"
"222",11,"Daniel Jones",IND,"QB29","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+31"
"223",11,"San Francisco 49ers",SF,"DST15","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-58"
"224",11,"Andrei Iosivas",CIN,"WR81","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+59"
"225",11,"DJ Giddens",IND,"RB64","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+23"
"226",11,"Jake Elliott",PHI,"K11","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-58"
"227",11,"Kendre Miller",NO,"RB65","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-1"
"228",11,"Chris Rodriguez Jr.",WAS,"RB66","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+66"
"229",11,"Kareem Hunt",KC,"RB67","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-25"
"230",11,"Kyle Monangai",CHI,"RB68","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+21"
"231",12,"Calvin Austin III",PIT,"WR82","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+49"
"232",12,"Dalton Schultz",HOU,"TE27","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-1"
"233",12,"Dontayvion Wicks",GB,"WR83","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+46"
"234",12,"Tyler Lockett",TEN,"WR84","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+40"
"235",12,"Jalen McMillan",TB,"WR85","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+43"
"236",12,"Ja'Tavion Sanders",CAR,"TE28","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+46"
"237",12,"Tory Horton",SEA,"WR86","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+5"
"238",12,"Russell Wilson",NYG,"QB30","14","Coach Upside rating","Coach Bust rating","1 out of 5 stars","+8"
